2023-05-25 00:20:35.282  INFO 18932 --- [main] c.a.n.client.env.SearchableProperties    : properties search order:PROPERTIES->JVM->ENV->DEFAULT_SETTING
2023-05-25 00:20:35.391  INFO 18932 --- [main] com.mis.miOrder.MiOrderApp               : Starting MiOrderApp using Java 1.8.0_321 on LAPTOP-8BRUL6RM with PID 18932 (E:\xiangmu\mistore2\mistore\mi-order\target\classes started by 刺客五六七丶 in E:\xiangmu\mistore2\mistore)
2023-05-25 00:20:35.391  INFO 18932 --- [main] com.mis.miOrder.MiOrderApp               : No active profile set, falling back to 1 default profile: "default"
2023-05-25 00:20:36.187  INFO 18932 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2023-05-25 00:20:36.190  INFO 18932 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-05-25 00:20:36.209  INFO 18932 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2023-05-25 00:20:36.393  INFO 18932 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=c37c2916-0560-3bd9-b008-437d22b43cff
2023-05-25 00:20:36.800  INFO 18932 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8804 (http)
2023-05-25 00:20:36.801  INFO 18932 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.35] using APR version [1.7.0].
2023-05-25 00:20:36.801  INFO 18932 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
2023-05-25 00:20:36.801  INFO 18932 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2023-05-25 00:20:36.804  INFO 18932 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1q  5 Jul 2022]
2023-05-25 00:20:36.810  INFO 18932 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-25 00:20:36.811  INFO 18932 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.63]
2023-05-25 00:20:36.943  INFO 18932 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-25 00:20:36.943  INFO 18932 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1500 ms
2023-05-25 00:20:36.998  INFO 18932 --- [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2023-05-25 00:20:37.099  INFO 18932 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2023-05-25 00:20:38.440  INFO 18932 --- [main] c.a.c.sentinel.SentinelWebMvcConfigurer  : [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
2023-05-25 00:20:40.004  INFO 18932 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2023-05-25 00:20:43.212  INFO 18932 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2023-05-25 00:20:43.250  WARN 18932 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-05-25 00:20:43.262  INFO 18932 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 19 endpoint(s) beneath base path '/actuator'
2023-05-25 00:20:43.411  INFO 18932 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8804 (http) with context path ''
2023-05-25 00:20:43.447  INFO 18932 --- [main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
2023-05-25 00:20:43.447  INFO 18932 --- [main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
2023-05-25 00:20:45.673  INFO 18932 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP mi-order 192.168.43.213:8804 register finished
2023-05-25 00:20:47.150  INFO 18932 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2023-05-25 00:20:47.165  INFO 18932 --- [main] com.mis.miOrder.MiOrderApp               : Started MiOrderApp in 14.039 seconds (JVM running for 15.306)
2023-05-25 00:20:47.791  INFO 18932 --- [RMI TCP Connection(6)-172.16.124.45] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-25 00:20:47.791  INFO 18932 --- [RMI TCP Connection(6)-172.16.124.45] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-25 00:20:47.792  INFO 18932 --- [RMI TCP Connection(6)-172.16.124.45] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-05-25 00:21:16.048  INFO 18932 --- [http-nio-8804-exec-1] c.m.m.controllers.MiAddCarController     : 选中的购物车中的商品为:{2=CartItem{goodsinfo=Goodsinfo(gno=2, gname=小米 12 8GB+256GB, tno=101, price=3699.00, intro=反馈用户最新款, balance=3699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/149a55c7db655a57bce72528466c6bbc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=3, smallCount=11097.0}, 4=CartItem{goodsinfo=Goodsinfo(gno=4, gname=小米 12S 12GB+256GB, tno=101, price=4699.00, intro=反馈用户最新款, balance=4399, pics=https://cdn.cnbj1.fds.api.mi-img.com/nr-pub/202207012022_19bbddb6b35c3828f8b53f450c1519a3.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=1, smallCount=4699.0}}
2023-05-25 00:21:36.238  WARN 18932 --- [http-nio-8804-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'ano' for method parameter type Integer is not present]
2023-05-25 00:26:21.898  INFO 18932 --- [http-nio-8804-exec-8] c.m.m.controllers.MiAddCarController     : 选中的购物车中的商品为:{2=CartItem{goodsinfo=Goodsinfo(gno=2, gname=小米 12 8GB+256GB, tno=101, price=3699.00, intro=反馈用户最新款, balance=3699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/149a55c7db655a57bce72528466c6bbc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=3, smallCount=11097.0}, 4=CartItem{goodsinfo=Goodsinfo(gno=4, gname=小米 12S 12GB+256GB, tno=101, price=4699.00, intro=反馈用户最新款, balance=4399, pics=https://cdn.cnbj1.fds.api.mi-img.com/nr-pub/202207012022_19bbddb6b35c3828f8b53f450c1519a3.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=1, smallCount=4699.0}}
2023-05-25 00:26:31.215 ERROR 18932 --- [http-nio-8804-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Field 'ono' doesn't have a default value
### The error may exist in com/mis/miOrder/dao/MiOrderInfoDao.java (best guess)
### The error may involve com.mis.miOrder.dao.MiOrderInfoDao.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO orderinfo  ( odate, ano,   status, price, invoice )  VALUES  ( ?, ?,   ?, ?, ? )
### Cause: java.sql.SQLException: Field 'ono' doesn't have a default value
; Field 'ono' doesn't have a default value; nested exception is java.sql.SQLException: Field 'ono' doesn't have a default value] with root cause

java.sql.SQLException: Field 'ono' doesn't have a default value
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129) ~[mysql-connector-j-8.0.32.jar:8.0.32]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.20.jar:5.3.20]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.20.jar:5.3.20]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681) ~[tomcat-embed-core-9.0.63.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.20.jar:5.3.20]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.63.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.63.jar:9.0.63]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.20.jar:5.3.20]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.20.jar:5.3.20]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.20.jar:5.3.20]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.20.jar:5.3.20]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96) ~[spring-boot-actuator-2.7.0.jar:2.7.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.20.jar:5.3.20]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.20.jar:5.3.20]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.20.jar:5.3.20]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) [tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) [tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) [tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890) [tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743) [tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-9.0.63.jar:9.0.63]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.63.jar:9.0.63]
	at java.lang.Thread.run(Thread.java:750) [na:1.8.0_321]

2023-05-25 10:30:44.089  INFO 8856 --- [main] c.a.n.client.env.SearchableProperties    : properties search order:PROPERTIES->JVM->ENV->DEFAULT_SETTING
2023-05-25 10:30:44.247  INFO 8856 --- [main] com.mis.miOrder.MiOrderApp               : Starting MiOrderApp using Java 1.8.0_321 on LAPTOP-8BRUL6RM with PID 8856 (E:\xiangmu\mistore2\mistore\mi-order\target\classes started by 刺客五六七丶 in E:\xiangmu\mistore2\mistore)
2023-05-25 10:30:44.248  INFO 8856 --- [main] com.mis.miOrder.MiOrderApp               : No active profile set, falling back to 1 default profile: "default"
2023-05-25 10:30:45.409  INFO 8856 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2023-05-25 10:30:45.411  INFO 8856 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-05-25 10:30:45.436  INFO 8856 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2023-05-25 10:30:45.685  INFO 8856 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=c37c2916-0560-3bd9-b008-437d22b43cff
2023-05-25 10:30:46.281  INFO 8856 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8804 (http)
2023-05-25 10:30:46.282  INFO 8856 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.35] using APR version [1.7.0].
2023-05-25 10:30:46.282  INFO 8856 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
2023-05-25 10:30:46.282  INFO 8856 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2023-05-25 10:30:46.287  INFO 8856 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1q  5 Jul 2022]
2023-05-25 10:30:46.300  INFO 8856 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-25 10:30:46.300  INFO 8856 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.63]
2023-05-25 10:30:46.545  INFO 8856 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-25 10:30:46.545  INFO 8856 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2248 ms
2023-05-25 10:30:46.644  INFO 8856 --- [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2023-05-25 10:30:46.782  INFO 8856 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2023-05-25 10:30:48.596  INFO 8856 --- [main] c.a.c.sentinel.SentinelWebMvcConfigurer  : [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
2023-05-25 10:30:50.929  WARN 8856 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-05-25 10:30:50.948  INFO 8856 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 19 endpoint(s) beneath base path '/actuator'
2023-05-25 10:30:51.158  INFO 8856 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8804 (http) with context path ''
2023-05-25 10:30:51.203  INFO 8856 --- [main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
2023-05-25 10:30:51.204  INFO 8856 --- [main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
2023-05-25 10:30:53.453  INFO 8856 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP mi-order 172.16.124.45:8804 register finished
2023-05-25 10:30:54.043  INFO 8856 --- [main] com.mis.miOrder.MiOrderApp               : Started MiOrderApp in 11.5 seconds (JVM running for 12.809)
2023-05-25 10:30:55.334  INFO 8856 --- [RMI TCP Connection(5)-172.16.124.45] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-25 10:30:55.334  INFO 8856 --- [RMI TCP Connection(5)-172.16.124.45] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-25 10:30:55.336  INFO 8856 --- [RMI TCP Connection(5)-172.16.124.45] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-05-25 10:31:06.000  INFO 8856 --- [http-nio-8804-exec-1] c.m.m.controllers.MiAddCarController     : 选中的购物车中的商品为:{4=CartItem{goodsinfo=Goodsinfo(gno=4, gname=小米 12S 12GB+256GB, tno=101, price=4699.00, intro=反馈用户最新款, balance=4399, pics=https://cdn.cnbj1.fds.api.mi-img.com/nr-pub/202207012022_19bbddb6b35c3828f8b53f450c1519a3.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=1, smallCount=4699.0}, 2=CartItem{goodsinfo=Goodsinfo(gno=2, gname=小米 12 8GB+256GB, tno=101, price=3699.00, intro=反馈用户最新款, balance=3699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/149a55c7db655a57bce72528466c6bbc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=3, smallCount=11097.0}}
2023-05-25 10:56:34.757  INFO 15968 --- [main] c.a.n.client.env.SearchableProperties    : properties search order:PROPERTIES->JVM->ENV->DEFAULT_SETTING
2023-05-25 10:56:34.889  INFO 15968 --- [main] com.mis.miOrder.MiOrderApp               : Starting MiOrderApp using Java 1.8.0_321 on LAPTOP-8BRUL6RM with PID 15968 (E:\xiangmu\mistore2\mistore\mi-order\target\classes started by 刺客五六七丶 in E:\xiangmu\mistore2\mistore)
2023-05-25 10:56:34.890  INFO 15968 --- [main] com.mis.miOrder.MiOrderApp               : No active profile set, falling back to 1 default profile: "default"
2023-05-25 10:56:35.939  INFO 15968 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2023-05-25 10:56:35.940  INFO 15968 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-05-25 10:56:35.961  INFO 15968 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2023-05-25 10:56:36.210  INFO 15968 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=c37c2916-0560-3bd9-b008-437d22b43cff
2023-05-25 10:56:36.699  INFO 15968 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8804 (http)
2023-05-25 10:56:36.700  INFO 15968 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.35] using APR version [1.7.0].
2023-05-25 10:56:36.700  INFO 15968 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
2023-05-25 10:56:36.701  INFO 15968 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2023-05-25 10:56:36.704  INFO 15968 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1q  5 Jul 2022]
2023-05-25 10:56:36.715  INFO 15968 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-25 10:56:36.715  INFO 15968 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.63]
2023-05-25 10:56:36.898  INFO 15968 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-25 10:56:36.898  INFO 15968 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1962 ms
2023-05-25 10:56:36.982  INFO 15968 --- [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2023-05-25 10:56:37.104  INFO 15968 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2023-05-25 10:56:38.898  INFO 15968 --- [main] c.a.c.sentinel.SentinelWebMvcConfigurer  : [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
2023-05-25 10:56:41.395  WARN 15968 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-05-25 10:56:41.417  INFO 15968 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 19 endpoint(s) beneath base path '/actuator'
2023-05-25 10:56:41.627  INFO 15968 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8804 (http) with context path ''
2023-05-25 10:56:41.683  INFO 15968 --- [main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
2023-05-25 10:56:41.683  INFO 15968 --- [main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
2023-05-25 10:56:43.749  INFO 15968 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP mi-order 172.16.124.45:8804 register finished
2023-05-25 10:56:44.285  INFO 15968 --- [main] com.mis.miOrder.MiOrderApp               : Started MiOrderApp in 11.023 seconds (JVM running for 12.339)
2023-05-25 10:56:45.393  INFO 15968 --- [RMI TCP Connection(3)-172.16.124.45] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-25 10:56:45.394  INFO 15968 --- [RMI TCP Connection(3)-172.16.124.45] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-25 10:56:45.396  INFO 15968 --- [RMI TCP Connection(3)-172.16.124.45] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-05-25 10:56:53.722  INFO 15968 --- [http-nio-8804-exec-2] c.m.m.controllers.MiAddCarController     : sessionid为,的购物车为:{4=CartItem{goodsinfo=Goodsinfo(gno=4, gname=小米 12S 12GB+256GB, tno=101, price=4699.00, intro=反馈用户最新款, balance=4399, pics=https://cdn.cnbj1.fds.api.mi-img.com/nr-pub/202207012022_19bbddb6b35c3828f8b53f450c1519a3.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=1, smallCount=4699.0}, 2=CartItem{goodsinfo=Goodsinfo(gno=2, gname=小米 12 8GB+256GB, tno=101, price=3699.00, intro=反馈用户最新款, balance=3699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/149a55c7db655a57bce72528466c6bbc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=3, smallCount=11097.0}}
2023-05-25 10:57:00.996  INFO 15968 --- [http-nio-8804-exec-1] c.m.m.controllers.MiAddCarController     : sessionid为,的购物车为:{4=CartItem{goodsinfo=Goodsinfo(gno=4, gname=小米 12S 12GB+256GB, tno=101, price=4699.00, intro=反馈用户最新款, balance=4399, pics=https://cdn.cnbj1.fds.api.mi-img.com/nr-pub/202207012022_19bbddb6b35c3828f8b53f450c1519a3.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=2, smallCount=9398.0}, 2=CartItem{goodsinfo=Goodsinfo(gno=2, gname=小米 12 8GB+256GB, tno=101, price=3699.00, intro=反馈用户最新款, balance=3699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/149a55c7db655a57bce72528466c6bbc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=3, smallCount=11097.0}}
2023-05-25 10:57:03.641  INFO 15968 --- [http-nio-8804-exec-4] c.m.m.controllers.MiAddCarController     : sessionid为,的购物车为:{4=CartItem{goodsinfo=Goodsinfo(gno=4, gname=小米 12S 12GB+256GB, tno=101, price=4699.00, intro=反馈用户最新款, balance=4399, pics=https://cdn.cnbj1.fds.api.mi-img.com/nr-pub/202207012022_19bbddb6b35c3828f8b53f450c1519a3.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=2, smallCount=9398.0}, 5=CartItem{goodsinfo=Goodsinfo(gno=5, gname=小米 12X 8GB+128GB, tno=101, price=2999.00, intro=反馈用户最新款, balance=2699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/4257d435e77ec82bb6922e83b9bf5bcc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=1, smallCount=2999.0}, 2=CartItem{goodsinfo=Goodsinfo(gno=2, gname=小米 12 8GB+256GB, tno=101, price=3699.00, intro=反馈用户最新款, balance=3699, pics=https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/149a55c7db655a57bce72528466c6bbc.png, qperied=2020/09/01, descr=<p>很好用</p>
, status=1), num=3, smallCount=11097.0}}
